# source, target
424,673
424,258
425,426
427,428
428,254
429,430
432,433
434,58
435,417
436,3
437,438
437,439
439,269
442,876
450,1016
450,255
451,451
451,469
451,470
451,471
451,179
451,66
451,472
451,473
451,284
451,474
452,452
454,1061
455,1100
455,1017
459,2
460,2
461,2
462,3
463,464
463,465
464,464
466,467
467,976
467,174
467,1153
467,95
470,26
470,742
470,322
470,264
470,244
470,108
470,35
470,223
470,743
470,406
470,403
470,594
470,744
470,205
470,286
471,886
471,474
473,254
473,164
473,207
474,474
475,476
477,43
478,2
479,480
481,482
481,483
481,38
482,1113
483,207
484,267
484,110
485,486
486,1202
487,189
488,93
489,490
490,490
490,1383
490,1384
490,1385
491,78
492,493
494,242
494,495
495,164
495,1247
496,495
498,464
499,98
500,501
501,501
502,503
504,2
505,2
506,5
507,508
509,510
510,671
511,242
511,512
512,1210
513,514
513,515
514,1245
515,515
516,517
516,518
519,338
520,35
520,403
520,286
521,93
521,291
523,96
524,525
527,269
528,69
528,529
529,272
530,418
531,110
531,532
531,533
532,3
534,2
535,536
537,3
538,221
539,540
541,3
542,221
543,3
544,545
544,546
546,286
547,532
548,549
548,550
548,551
548,552
551,28
551,707
551,29
551,30
552,189
553,554
555,556
557,558
559,316
560,235
560,561
562,563
564,565
566,5
567,568
569,69
570,2
571,2
571,572
573,574
573,575
573,439
573,515
573,576
574,574
575,288
575,1102
575,1103
577,338
578,43
579,179
579,889
579,163
579,181
579,254
579,693
579,913
580,1065
580,248
582,582
582,1017
582,48
582,659
582,189
583,1017
583,431
584,1494
585,207
586,587
587,707
587,30
588,35
588,347
588,406
589,590
589,591
593,164
594,594
594,715
595,3
596,2
596,3
597,597
597,598
597,599
597,207
598,34
598,703
598,584
600,78
601,280
602,62
604,605
605,1451
606,3
607,221
608,609
608,610
611,611
611,242
611,163
612,1065
612,302
614,614
615,442
616,617
618,2
619,620
621,622
622,147
622,582
622,748
622,501
623,624
625,626
625,525
627,35
628,7
629,406
630,3
631,632
633,5
634,2
635,35
635,316
635,221
635,406
636,2
637,638
637,35
641,641
642,643
644,645
645,96
646,450
646,647
648,561
648,464
648,580
649,221
650,78
651,652
651,653
654,786
654,476
655,300
657,285
658,558
659,659
660,599
661,5
662,35
662,582
662,62
662,786
662,594
662,207
663,34
663,95
663,164
663,206
666,667
668,669
670,662
670,671
670,672
670,673
670,674
670,675
676,676
677,221
678,78
679,18
680,681
682,683
682,684
685,685
685,452
685,305
686,189
687,5
688,689
688,690
689,1025
689,1026
689,1027
689,406
691,583
692,269
694,695
695,1198
695,1199
695,593
695,1200
695,259
696,697
697,515
698,698
699,699
699,700
700,700
701,701
701,470
701,702
701,66
701,533
702,765
703,1337
703,788
704,705
704,187
707,409
708,164
709,254
710,62
711,711
712,712
713,714
713,715
713,189
716,717
717,1243
718,371
718,147
719,719
719,347
719,665
720,430
721,721
721,335
721,52
721,486
721,805
723,969
724,992
724,62
725,1095
727,728
729,316
730,224
731,35
731,347
731,48
731,403
731,593
731,164
731,286
732,284
732,403
732,164
732,286
735,26
736,2
737,593
737,189
738,739
740,189
741,741
741,470
741,66
742,1117
744,744
745,662
746,3
747,748
749,744
750,322
751,102
751,752
752,43
753,754
753,35
755,34
756,757
758,312
758,93
758,291
759,34
759,35
760,34
760,62
761,2
762,763
763,43
763,286
766,164
767,408
768,769
769,1170
769,1171
770,221
771,772
772,1328
773,191
774,775
775,673
775,916
776,777
776,778
776,300
779,32
779,403
779,286
780,5
781,695
782,291
783,62
784,785
784,476
784,218
787,788
789,360
790,78
791,792
793,689
793,794
795,689
797,2
799,5
800,2
801,187
801,62
801,164
801,286
802,788
803,804
804,5
805,48
805,1324
805,1325
806,807
807,1486
808,2
809,810
810,1136
810,695
810,1137
810,1138
810,3
810,189
811,812
813,700
814,815
814,404
814,34
814,286
815,205
816,659
818,1069
818,582
818,1070
819,820
819,821
820,1127
822,823
823,1447
824,659
825,96
826,108
827,828
829,2
830,164
830,3
831,832
832,979
833,834
833,406
834,1411
837,1429
839,840
840,1234
841,842
842,1238
843,96
845,2
846,35
847,205
848,645
849,62
850,2
850,572
851,473
851,852
855,78
856,78
857,35
858,859
858,336
860,3
861,862
862,1248
863,5
864,865
864,866
867,3
868,78
869,870
871,689
872,873
874,763
875,84
877,181
878,5
879,880
881,881
882,882
883,610
884,769
885,321
887,887
887,888
887,889
887,890
888,895
889,200
889,34
889,95
890,1178
891,108
892,893
894,3
896,572
897,454
898,418
899,62
900,43
901,902
902,495
903,316
904,905
906,5
907,35
907,316
908,909
908,910
908,911
912,910
914,915
914,916
918,918
918,66
919,920
919,48
919,921
924,915
925,221
926,179
926,147
927,834
928,929
930,62
931,184
932,78
933,934
933,74
935,221
936,937
937,937
938,338
939,182
940,78
941,942
943,20
943,21
943,3
944,2
944,593
945,5
946,775
947,189
948,62
949,5
950,951
951,1443
952,915
952,953
954,955
956,957
956,207
957,1077
958,35
958,286
959,960
961,689
962,96
963,187
964,964
964,1218
964,1219
964,823
965,965
966,242
967,147
968,593
970,224
970,3
971,5
972,35
973,2
974,975
977,189
978,5
980,2
981,2
982,983
984,985
986,406
987,251
988,2
989,990
989,991
992,183
992,48
992,665
993,994
994,1407
995,43
995,189
996,200
997,997
998,999
1000,189
1001,62
1002,1002
1003,204
1004,224
1005,96
1006,34
1006,316
1006,3
1007,189
1008,1009
1010,88
1011,360
1012,164
1013,244
1013,338
1014,3
1020,1020
1020,1021
1020,1022
1023,1024
1024,1024
1026,2
1028,772
1029,1029
1030,1031
1039,1039
1039,347
1040,78
1040,1041
1041,1041
1041,1143
1041,1144
1042,286
1043,2
1044,338
1045,34
1045,164
1045,43
1046,62
1047,515
1048,95
1049,1050
1050,96
1051,1050
1052,1053
1054,35
1055,810
1056,1057
1056,594
1058,1059
1060,2
1060,572
1062,221
1063,164
1064,690
1066,5
1067,1067
1068,62
1069,116
1069,35
1069,62
1086,147
1087,20
1087,1088
1087,64
1087,1089
1087,3
1087,43
1087,38
1090,183
1091,282
1091,1092
1092,164
1093,1094
1095,34
1096,572
1097,5
1098,3
1099,141
1100,3
1101,189
1104,5
1105,558
1106,5
1107,62
1108,5
1110,32
1111,609
1112,221
1114,703
1115,1116
1118,2
1119,147
1120,48
1121,1122
1122,1122
1122,456
1123,169
1123,582
1124,1124
1125,62
1126,5
1128,1128
1130,1131
1132,340
1133,147
1134,1135
1135,1135
1139,1140
1140,1140
1141,221
1142,2
1145,182
1146,353
1146,1147
1148,775
1149,256
1152,757
1154,457
1157,35
1158,2
1159,2
1160,1161
1162,2
1163,1164
1166,1166
1167,305
1168,43
1169,302
1169,189
1172,62
1173,2
1174,1175
1176,1177
1179,733
1181,1182
1183,2
1183,204
1184,1185
1186,1186
1187,1188
1187,353
1189,282
1189,149
1190,1161
1191,2
1192,35
1193,35
1194,1195
1196,5
1196,739
1197,338
1197,62
1198,3
1198,43
1201,960
1203,5
1207,1208
1207,1209
1211,62
1214,149
1214,1215
1216,1217
1220,96
1221,1221
1222,5
1223,62
1224,1225
1225,1314
1225,1315
1226,2
1227,164
1228,1229
1229,1430
1229,431
1230,1113
1231,1232
1231,786
1231,95
1233,5
1239,272
1240,347
1242,256
1246,5
1249,35
1249,347
1249,483
1251,347
1259,62
1260,5
1261,188
1262,88
1263,62
1264,1265
1266,2
1267,5
1268,1268
1275,255
1297,572
1305,1306
1309,1309
1310,584
1311,3
1312,1313
1316,62
1316,285
1317,1318
1319,340
1320,757
1321,1322
1323,62
1326,1327
1329,207
1330,1330
1330,221
1331,1331
1332,1333
1334,583
1335,1335
1335,1336
1338,3
1339,189
1340,594
1340,1341
1342,593
1343,1344
1345,1019
1346,347
1347,221
1348,1349
1351,5
1352,221
1353,207
1354,189
1355,1356
1357,62
1358,5
1359,3
1360,757
1361,221
1362,300
1362,923
1363,207
1364,558
1365,419
1366,305
1367,1368
1369,5
1374,95
1374,189
1375,490
1376,3
1377,316
1378,572
1379,409
1379,189
1380,1381
1382,3
1386,1386
1386,409
1389,5
1390,1391
1391,1391
1392,305
1393,316
1394,95
1395,1396
1397,1398
1397,403
1399,67
1400,5
1401,1402
1403,96
1404,1405
1405,1131
1406,1122
1409,43
1410,1411
1412,403
1413,1414
1414,1464
1415,1416
1417,1418
1419,1416
1420,1420
1421,5
1422,1423
1424,1424
1425,594
1425,1164
1426,1427
1433,399
1438,1373
1439,1439
1440,189
1441,403
1444,164
1444,286
1445,43
1448,189
1449,255
1450,3
1452,5
1453,1206
1458,1458
1459,409
1460,1460
1463,399
1463,1175
1465,3
1467,1467
1468,149
1469,1469
1470,910
1471,593
1472,207
1473,96
1474,1475
1474,286
1476,690
1477,1478
1479,1480
1482,572
1483,1258
1485,1485
1487,1487
1488,189
1489,1113
1491,1491
1492,1492
1493,67
