# source, target
286,2914
286,1741
286,2466
286,638
286,2177
286,668
286,769
286,297
286,1836
286,221
286,2041
286,1899
286,1800
286,726
286,1890
286,790
286,2828
286,2551
286,2116
286,1891
286,1746
286,787
286,123
286,2118
286,135
286,47
286,1446
286,2110
286,371
286,879
286,2610
286,1339
286,844
286,3245
286,3327
286,2819
286,2596
286,3320
286,1897
286,2134
286,2772
286,1541
286,3220
286,725
286,540
286,1172
288,297
288,1890
288,3230
291,293
292,293
293,701
293,568
293,1673
293,2685
293,904
293,2890
293,1239
293,328
293,583
293,321
293,577
293,424
293,1473
293,1740
293,1800
293,2877
293,233
293,2548
293,3320
293,2917
293,1225
293,2914
293,2444
293,1275
293,1852
293,2177
293,297
293,42
293,1995
293,453
293,935
293,513
293,600
293,743
293,638
293,251
293,221
293,382
293,668
293,791
293,780
293,2812
293,1829
293,2698
293,726
293,153
293,154
293,835
293,151
293,2041
293,1041
293,3152
293,377
293,2828
293,769
293,3116
293,438
293,2551
293,465
293,2064
293,463
293,2202
293,1746
293,787
293,123
293,3091
293,3257
293,371
293,1024
293,47
293,2640
293,2579
293,1794
293,1339
293,156
293,683
293,86
293,977
293,879
293,493
293,1446
293,1268
293,1172
293,149
293,630
293,618
293,844
293,788
293,1001
293,1450
297,668
297,701
297,2497
297,1239
297,1740
297,321
297,1673
297,2479
297,2914
297,786
297,1842
297,230
297,2513
297,1263
297,1109
297,1254
297,1749
297,3218
297,638
297,1262
298,2177
298,298
299,1852
302,1465
305,305
309,371
309,2479
309,2947
309,948
309,1809
309,221
309,281
309,2077
309,1398
309,3276
309,1921
309,904
309,638
310,395
311,311
313,465
314,385
314,314
314,889
317,879
319,1718
319,319
319,840
319,321
319,901
319,881
319,534
319,599
319,1583
319,1696
319,3101
319,3095
319,1751
319,3018
321,904
321,2890
321,632
321,328
321,3229
321,332
321,594
321,1905
321,3298
321,3043
321,870
321,871
321,2047
321,1940
321,1473
321,2450
321,2877
321,1428
321,2466
321,2716
321,2454
321,2627
321,2094
321,2849
321,2179
321,753
321,722
321,743
321,638
321,1509
321,221
321,1046
321,241
321,2132
321,2220
321,1032
321,1045
321,164
321,726
321,147
321,2671
321,323
321,1097
321,864
321,1720
321,2971
321,220
321,2816
321,769
321,1149
321,929
321,1615
321,1643
321,1593
321,1546
321,1871
321,2394
321,736
321,468
321,889
321,2416
321,1336
321,2952
321,452
321,535
321,429
321,2038
321,2431
321,541
321,2202
321,1712
321,1289
321,617
321,1041
321,316
321,787
321,2089
321,2100
321,375
321,2542
321,1705
321,2409
321,2613
321,371
321,3231
321,2182
321,1408
321,927
321,1024
321,953
321,1419
321,252
321,1446
321,134
321,759
321,1440
321,3270
321,2783
321,571
321,554
321,3065
321,609
321,2099
321,1367
321,933
321,1994
321,1170
321,1944
321,898
321,990
321,2919
321,828
321,1142
321,2584
321,2402
321,2268
321,408
321,2806
321,1600
321,2776
321,2457
321,1518
321,850
321,975
321,2238
321,2818
321,1026
321,1807
321,1824
321,267
321,246
321,879
321,1491
321,2186
321,116
321,742
321,412
321,474
321,458
321,169
321,1421
321,1339
321,1148
321,3129
321,1820
321,248
321,988
321,1029
321,2339
321,471
321,341
321,1753
321,348
321,876
321,575
321,3180
321,1084
321,2947
321,844
321,621
321,520
321,2817
321,1716
321,1450
321,960
321,946
321,620
321,2077
321,977
321,493
321,203
321,359
321,767
321,2984
321,262
321,2294
321,1232
321,893
321,1061
321,3282
321,1821
321,546
321,435
321,1130
321,187
321,820
321,1022
321,1563
321,442
321,612
321,962
321,1100
321,2144
321,324
321,891
321,2350
321,647
321,370
321,128
321,1363
321,2455
321,2482
321,2769
321,1260
321,1318
321,1229
321,3007
321,1511
321,2682
321,2496
321,1307
321,1403
321,2082
321,2078
321,1779
321,155
321,1010
321,2812
321,1709
321,2065
321,1066
321,2209
321,725
321,938
321,76
321,2227
321,587
321,1870
321,1992
321,277
321,2318
321,1008
321,548
321,3309
321,322
321,914
321,3287
321,2152
321,1035
321,3004
321,1920
321,1385
321,2348
321,2249
321,5
321,806
321,1721
321,1013
321,961
321,501
321,508
321,369
321,1919
321,1502
321,2214
321,765
321,1016
321,1246
321,2001
321,910
321,2093
321,2951
321,66
321,1175
321,3310
321,1979
321,1049
321,1358
321,601
321,2014
321,1110
321,335
321,441
321,622
321,327
321,821
321,2235
321,487
321,130
321,878
321,954
321,279
321,972
321,1071
321,1795
321,1766
321,1655
321,1588
321,1765
321,306
321,1745
321,1481
321,1748
321,2961
321,2815
321,1700
321,1676
321,1584
321,1587
321,3013
321,859
321,1704
321,1343
321,970
321,1132
321,1400
321,1123
321,1283
321,398
321,698
321,2413
321,1804
321,1858
321,1274
321,409
321,495
321,1162
321,350
321,2306
321,869
321,713
321,1872
321,228
321,1245
321,2111
321,2347
321,928
321,1939
321,2137
321,2279
321,1139
321,1141
321,1135
321,738
321,1154
321,2641
321,3121
321,983
321,1003
321,720
321,283
321,2722
321,3196
321,2068
321,1146
321,1837
321,697
321,1006
321,385
321,167
321,300
321,556
321,906
321,827
321,3126
321,1738
321,3236
321,1954
321,163
321,947
321,2430
321,1023
321,3175
321,542
321,649
321,727
321,2293
321,2103
321,63
321,2398
321,1857
321,1107
321,570
321,2421
321,2062
321,770
321,2351
321,305
321,777
321,1505
321,1750
321,1711
321,2176
321,492
321,1153
321,2892
321,1963
321,296
321,3094
321,320
321,3271
321,892
321,3093
321,1972
321,1708
321,2188
321,880
321,1011
321,718
321,504
321,1365
321,533
321,1438
321,2677
321,1155
321,2213
321,2945
321,2983
321,1723
321,797
321,2355
321,1354
321,462
321,2429
321,633
321,2070
321,2055
321,2989
321,573
321,518
321,1805
321,596
321,24
321,949
321,3057
321,2730
321,874
321,1737
321,3299
321,1300
321,2999
321,908
321,735
321,885
321,1802
321,1522
321,3002
321,1018
321,2259
321,1942
321,426
321,460
321,1028
321,2286
321,3192
321,1658
321,1774
321,561
321,215
321,2154
321,1988
321,1186
321,1884
321,3274
321,1482
321,987
321,1599
321,2289
321,91
321,2187
321,1555
321,2242
321,619
321,2953
321,3010
321,1370
321,930
321,3211
321,2250
321,564
324,324
324,1993
324,2231
326,2288
326,326
328,594
328,865
328,44
328,2101
335,1871
335,335
336,337
336,2179
336,2692
336,1903
336,445
336,1244
337,2094
337,567
338,2817
342,472
343,355
343,343
346,515
350,350
352,352
355,2745
355,355
356,396
357,2954
358,784
362,594
362,1415
362,984
362,965
362,2964
362,779
362,402
362,2411
362,362
362,2310
362,2882
362,245
362,2343
362,2406
362,3084
362,75
363,2203
368,3097
368,840
368,3023
371,371
371,2181
374,2177
375,375
376,236
376,935
377,1334
377,377
378,11
379,2584
385,1911
385,385
385,539
388,388
394,394
396,929
396,1020
400,568
400,724
404,1868
404,431
405,605
406,406
408,1159
419,450
421,424
423,1913
424,1859
424,728
424,2246
424,2398
424,1053
424,699
424,1056
424,28
428,429
428,3037
429,1546
429,999
429,1434
429,1525
429,1514
429,3134
429,3133
430,430
436,2370
436,2812
439,594
441,441
443,241
443,443
444,425
448,373
449,449
450,1913
450,1589
450,1573
452,452
454,1913
456,1913
461,461
465,3060
465,1952
466,1913
468,468
472,1042
472,1509
472,1063
472,2441
480,1911
484,484
485,754
488,1913
489,1913
493,1041
493,638
493,242
493,1791
493,1002
496,496
502,807
502,900
503,503
507,404
507,507
507,879
509,1913
511,1072
512,512
513,321
513,1836
513,1193
513,789
513,36
514,514
514,2390
516,1911
516,516
516,843
516,1432
516,2745
516,202
516,643
516,912
516,1915
517,1755
517,3257
517,2635
517,1256
517,1451
517,2473
518,2881
518,1099
518,2375
519,925
523,2177
525,901
526,2220
526,526
528,528
532,532
535,2799
535,535
535,2792
536,859
537,862
538,2308
539,539
540,540
540,638
541,541
541,171
544,2853
546,2788
547,484
548,1688
549,577
549,935
549,802
549,808
549,433
549,988
549,793
552,1913
554,597
555,1239
557,701
558,1944
558,558
559,1193
559,1133
560,3169
560,1911
560,560
560,76
565,1741
568,721
568,1239
568,1740
568,321
568,1673
568,638
568,2914
568,1913
568,724
568,1914
568,3161
568,1041
569,881
571,138
571,3021
571,1685
571,3022
571,1584
571,3017
571,1752
571,1751
571,1730
571,3019
571,3018
574,3297
574,2812
574,574
574,1004
574,2739
575,575
575,871
575,730
576,576
577,852
577,321
577,590
577,871
577,803
577,854
577,684
577,855
577,2652
577,800
577,883
577,577
577,2089
577,1935
577,831
577,838
577,935
581,948
581,879
582,582
582,632
582,1097
584,1961
585,585
587,889
589,165
589,2182
589,589
589,3181
590,3263
590,285
594,594
594,2470
594,883
594,418
594,2406
597,1168
598,2197
600,600
600,321
600,638
600,1145
600,3112
600,457
603,2355
604,1097
604,775
605,623
605,2084
605,2087
605,921
605,1819
605,2425
605,1945
606,1097
607,776
610,610
610,1467
611,855
613,632
613,613
615,615
618,2857
618,1235
618,733
620,2043
620,620
620,811
628,628
628,1050
628,2388
628,2359
629,2782
629,1530
632,1900
632,825
632,2660
632,1069
632,1879
632,1012
632,1501
632,3290
632,1921
632,290
632,24
632,2229
632,3271
632,1793
632,2420
632,905
632,774
632,275
632,945
632,2286
632,2376
632,352
632,205
632,1068
634,2890
636,1913
638,2479
638,328
638,2812
638,2177
638,221
638,424
638,1041
638,404
638,1446
638,1087
638,889
638,1339
638,463
638,1878
638,383
638,2887
638,1463
638,822
638,648
638,1845
638,1473
638,242
638,2798
638,2225
638,1159
638,1722
638,3266
638,449
638,1844
643,643
648,648
648,976
648,981
655,1913
668,1239
668,1740
668,321
668,1673
668,2914
668,638
668,2177
668,3090
668,1889
668,3071
668,1839
676,357
679,1853
679,2686
681,681
681,1714
681,1720
681,1558
683,1225
683,638
685,685
685,701
685,1239
685,2914
685,753
685,153
685,749
685,2009
685,2702
685,593
685,975
685,3008
685,820
685,1054
685,1050
685,750
685,232
685,1300
686,745
687,2177
700,1740
701,702
701,1673
701,1740
701,2497
701,321
701,2479
701,1239
701,1280
701,2685
701,904
701,2288
701,233
701,816
701,814
701,968
701,3043
701,871
701,2935
701,424
701,1072
701,2444
701,236
701,1473
701,1041
701,2647
701,2757
701,1833
701,2877
701,1270
701,1498
701,701
701,2750
701,3302
701,2627
701,2548
701,638
701,2711
701,514
701,769
701,2812
701,1744
701,2091
701,410
701,743
701,2800
701,218
701,1509
701,2013
701,221
701,926
701,165
701,2939
701,3285
701,1417
701,164
701,2060
701,726
701,1923
701,2407
701,110
701,1097
701,632
701,2041
701,1953
701,2646
701,2971
701,1177
701,1871
701,1861
701,2946
701,2648
701,1150
701,2828
701,1615
701,1643
701,578
701,1128
701,1760
701,2551
701,415
701,353
701,889
701,830
701,2905
701,2571
701,3311
701,1993
701,2093
701,2431
701,2064
701,641
701,589
701,1931
701,2015
701,1746
701,1164
701,413
701,119
701,1830
701,1800
701,576
701,787
701,2100
701,2920
701,375
701,118
701,123
701,1495
701,364
701,2697
701,2003
701,2129
701,1401
701,3185
701,2337
701,135
701,1406
701,3102
701,703
701,1546
701,47
701,1934
701,252
701,1973
701,810
701,1446
701,184
701,1477
701,607
701,94
701,2933
701,2973
701,1036
701,1980
701,879
701,2871
701,2988
701,992
701,2579
701,2981
701,798
701,2056
701,528
701,1367
701,1236
701,178
701,1982
701,1865
701,585
701,227
701,897
701,2316
701,1994
701,1170
701,2339
701,1077
701,510
701,1939
701,2081
701,2749
701,416
701,850
701,521
701,1530
701,1026
701,1807
701,1824
701,85
701,580
701,309
701,899
701,2147
701,1491
701,1440
701,351
701,785
701,2186
701,414
701,3109
701,412
701,1956
701,2941
701,395
701,2114
701,1339
701,2156
701,572
701,2284
701,2205
701,2878
701,2191
701,988
701,908
701,471
701,3279
701,731
701,2353
701,1218
701,2038
701,449
701,2851
701,2947
701,844
701,503
701,1147
701,610
701,1166
701,317
701,2387
701,706
701,263
701,705
701,2692
701,158
701,2963
701,2043
701,2005
701,977
701,3213
701,2276
701,2906
701,371
701,2174
701,2811
701,311
701,186
701,133
701,767
701,1232
701,2617
701,2424
701,281
701,2404
701,1828
701,3286
701,2121
701,550
701,187
701,860
701,1424
701,1040
701,442
701,646
701,1381
701,2620
701,1803
701,506
701,2911
701,2032
701,344
701,2144
701,891
701,3216
701,1216
701,2903
701,1244
701,628
701,2211
701,952
701,2350
701,1421
701,647
701,370
701,1217
701,2020
701,2104
701,2740
701,2417
701,136
701,2855
701,1178
701,2691
701,3329
701,3225
701,3243
701,2456
701,1384
701,2679
701,2621
701,2484
701,1439
701,1307
701,1925
701,3062
701,1279
701,265
701,14
701,1024
701,2039
701,3207
701,441
701,2600
701,383
701,1362
701,1779
701,1943
701,51
701,422
701,461
701,925
701,161
701,2992
701,1269
701,411
701,2565
701,958
701,1152
701,1445
701,2122
701,1929
701,2209
701,725
701,474
701,1064
701,491
701,1127
701,2045
701,2626
701,2839
701,44
701,2427
701,644
701,2085
701,995
701,2899
701,1947
701,886
701,1812
701,1157
701,2347
701,540
701,176
701,964
701,847
701,937
701,2152
701,890
701,1920
701,1402
701,2249
701,518
701,2385
701,181
701,5
701,806
701,1049
701,1427
701,2904
701,539
701,369
701,750
701,1919
701,1015
701,1118
701,537
701,385
701,3104
701,1246
701,3199
701,1053
701,473
701,2808
701,1948
701,1837
701,269
701,832
701,1976
701,66
701,1175
701,1786
701,950
701,708
701,1979
701,1848
701,1937
701,1358
701,1500
701,2680
701,2282
701,2141
701,1249
701,407
701,768
701,1449
701,2219
701,2959
701,2235
701,1874
701,630
701,878
701,954
701,2050
701,2175
701,939
701,1470
701,2395
701,2161
701,235
701,730
701,279
701,1441
701,2814
701,2982
701,1730
701,1214
701,1523
701,1743
701,1336
701,2095
701,1031
701,1037
701,532
701,1977
701,923
701,698
701,1858
701,505
701,318
701,877
701,1688
701,1860
701,1165
701,1936
701,713
701,1085
701,536
701,1793
701,1508
701,1459
701,1095
701,586
701,1895
701,592
701,2373
701,978
701,2232
701,1090
701,1116
701,1098
701,1250
701,30
701,1707
701,1082
701,1783
701,1349
701,1223
701,1048
701,2137
701,1283
701,446
701,1912
701,3121
701,249
701,1003
701,148
701,3289
701,1340
701,562
701,2068
701,1146
701,1371
701,322
701,2699
701,1969
701,1006
701,788
701,2978
701,1460
701,947
701,2375
701,2383
701,991
701,980
701,1431
701,2292
701,951
701,1102
701,805
701,941
701,2190
701,796
701,1810
701,1618
701,3295
701,2965
701,1962
701,1505
701,2229
701,627
701,1151
701,2026
701,1014
701,2170
701,486
701,2432
701,2247
701,307
701,778
701,2858
701,1918
701,712
701,2145
701,2176
701,2541
701,117
701,2300
701,2340
701,1954
701,2323
701,2908
701,818
701,2420
701,189
701,1458
701,553
701,2405
701,880
701,2245
701,1130
701,718
701,207
701,2160
701,2055
701,3170
701,882
701,829
701,905
701,2768
701,3157
701,2167
701,1965
701,1065
701,1354
701,2136
701,2228
701,2070
701,295
701,3212
701,2989
701,339
701,1450
701,3241
701,773
701,1847
701,596
701,3127
701,3028
701,2873
701,3076
701,804
701,1796
701,874
701,959
701,1125
701,716
701,545
701,2669
701,873
701,524
701,2344
701,3168
701,1927
701,2356
701,1300
701,2816
701,1004
701,289
701,1083
701,735
701,902
701,651
701,3283
701,2958
701,2051
701,1590
701,477
701,349
701,1802
701,1027
701,3250
701,1475
701,946
701,1942
701,426
701,460
701,729
701,108
701,1028
701,2285
701,1884
701,3274
701,3010
701,1405
701,2072
701,2972
701,563
701,896
701,1067
701,1002
701,1163
701,2440
701,1652
701,1926
701,1904
701,1869
701,79
701,1844
701,1950
701,903
701,990
701,2313
701,139
701,909
701,1501
701,2354
701,1160
701,2223
701,2079
701,2384
701,1806
701,2412
701,2419
701,340
701,2376
701,82
701,2670
701,1410
701,1425
701,115
701,1822
701,1370
701,2241
701,930
701,603
701,455
701,1016
701,1928
701,2218
701,922
701,3321
701,2332
701,2346
701,2250
701,699
701,3194
701,2165
701,208
701,2202
701,564
701,1893
701,1787
701,352
701,1817
701,1096
701,1379
701,2942
701,1753
702,1849
702,1755
702,835
702,3300
702,1485
702,3333
702,2531
702,2443
702,1296
702,1228
702,1270
702,2716
702,2475
702,702
702,2917
702,3302
702,2871
702,2627
702,2603
702,1653
702,1103
702,1890
702,1267
702,1759
702,1622
702,2007
702,2940
702,703
702,2467
702,4
702,2753
702,3242
702,2624
702,3259
702,3246
702,2621
702,1317
702,2258
702,3286
702,2138
702,3244
702,3228
702,2704
702,2822
702,2476
702,2221
702,1374
702,3328
702,1200
702,3324
702,1299
702,1996
702,15
702,2458
702,2608
702,1171
702,2691
702,3243
702,2719
702,2790
702,2456
702,2192
702,2484
702,2536
702,2633
702,2742
702,3035
702,333
702,1636
702,2756
702,2075
702,1338
702,1286
702,890
702,3164
702,2312
702,2433
702,2290
702,1051
702,3200
702,1284
703,535
703,2800
703,1421
703,3047
703,3038
703,1554
703,1730
706,706
706,1097
708,1121
710,1041
711,605
713,713
714,632
715,1239
715,726
715,1108
716,2438
717,717
717,2403
719,4
719,790
724,1601
725,725
725,2479
726,2479
726,781
726,736
726,2906
726,614
726,2234
726,1164
726,2243
726,21
726,987
726,712
730,2339
730,894
732,732
734,889
736,736
738,738
743,743
743,2444
744,1913
745,1461
745,321
745,2358
745,745
745,1913
748,2009
750,750
752,1025
759,759
759,269
759,1864
760,1853
760,2494
761,761
762,1326
762,1321
763,321
764,1759
766,3300
766,1428
769,2200
769,2479
769,997
769,640
769,2236
769,1873
769,996
769,1917
769,2201
769,1535
769,1585
769,1582
769,2185
769,1095
769,3237
772,1913
776,776
778,778
779,285
780,2394
780,2214
780,780
782,2693
786,2575
786,1197
786,1849
786,871
786,1800
786,1213
786,1497
786,1304
787,787
787,2479
787,2890
787,1799
787,890
787,627
787,863
787,1352
787,906
787,632
788,788
798,1726
798,1587
798,3017
798,1752
798,1751
798,3019
810,3006
812,328
813,816
814,815
814,2197
814,362
815,594
815,816
815,1143
816,793
816,2882
816,2975
816,2735
816,362
816,433
816,1788
816,2411
816,782
816,95
816,783
816,2302
816,779
816,3084
816,2689
817,1838
817,236
817,782
819,819
826,2652
830,830
833,2094
834,2493
835,2743
835,2575
835,842
835,1488
835,1773
835,840
835,2649
835,843
835,3092
835,1277
835,835
835,1524
835,2206
835,2724
835,597
835,2239
835,355
835,2147
835,836
835,837
835,2208
835,2237
835,1369
835,1272
835,2773
835,1611
835,2734
835,2583
835,1448
835,2391
835,92
835,936
835,931
835,1554
835,1536
835,1214
835,1532
835,1528
835,1610
835,1854
835,3200
835,915
835,1284
836,1819
836,1856
836,2850
837,2006
837,2341
837,2424
838,841
839,852
840,1634
840,1558
840,1643
840,1733
840,1712
840,605
840,2362
840,1089
840,2884
840,2782
840,975
840,1444
840,913
840,931
840,1766
840,1716
840,1710
840,3209
840,3105
840,2936
840,1700
840,2810
842,2450
842,2784
842,2996
842,1173
842,1131
842,1940
842,1009
842,799
842,1318
842,2069
842,1229
842,3052
842,3063
842,2628
842,1511
842,1492
842,343
842,2339
842,3232
842,931
842,1071
842,979
842,3201
843,1228
843,799
843,2913
843,2115
843,876
843,37
843,1708
843,334
843,2725
843,2628
843,1478
843,1071
843,942
843,931
843,1881
843,778
844,503
844,2479
844,851
844,524
844,873
846,846
847,847
848,1944
850,850
852,2470
852,852
852,1239
852,1691
852,54
852,935
852,325
852,1143
854,1529
857,857
861,861
868,868
871,1480
871,2799
871,3091
871,1346
871,1075
871,1173
871,876
871,3054
871,3282
871,2423
871,2067
871,1486
871,3100
871,1357
871,1209
871,1191
871,2212
871,3052
871,2485
871,1438
871,2257
871,1247
871,432
871,1168
871,3025
871,3089
871,1881
871,608
871,215
876,876
876,913
879,618
879,1794
879,1395
879,113
879,1656
879,1235
879,1001
879,2419
881,901
883,932
883,95
883,2302
883,872
886,886
886,2047
888,888
889,1861
889,1859
889,2619
889,897
889,2021
893,893
899,879
899,1551
899,1576
899,1715
899,221
899,2826
901,3024
904,1911
904,1268
906,906
910,24
911,911
920,2196
928,928
929,2244
929,2097
929,2023
929,1816
929,1971
929,2674
929,1043
929,956
929,3317
931,973
931,931
931,3151
935,1529
942,595
967,967
968,1131
968,968
970,970
971,2094
972,2046
974,1937
974,974
975,1777
975,975
975,2935
975,1780
979,979
981,981
981,1094
988,1021
988,988
991,1041
992,993
992,1026
994,994
995,995
995,588
1001,2264
1008,2816
1008,2395
1009,1346
1009,1009
1013,1013
1019,2920
1022,1022
1024,2787
1024,1683
1030,1042
1036,1811
1038,1615
1038,2846
1041,1049
1041,889
1041,404
1041,2921
1041,759
1041,2981
1041,2479
1041,1433
1041,730
1041,1900
1041,1339
1041,2029
1041,761
1041,1069
1041,2020
1041,2717
1041,2158
1041,2748
1041,2437
1041,161
1041,76
1041,2599
1041,1508
1041,1099
1041,1826
1041,1080
1041,1979
1041,2216
1041,2161
1041,1473
1041,2160
1041,1745
1041,3172
1041,2675
1041,2977
1041,1023
1041,2357
1041,1102
1041,1158
1041,1190
1041,846
1041,943
1041,3076
1041,2421
1041,240
1041,739
1041,1793
1041,1011
1041,129
1041,1065
1041,2386
1041,442
1041,2317
1041,774
1041,1942
1041,24
1044,1923
1044,1044
1046,339
1046,1046
1047,1047
1050,1050
1053,1053
1063,737
1070,3250
1071,871
1071,1795
1071,2566
1071,1894
1071,2224
1071,2835
1071,2577
1071,2982
1071,2334
1071,2410
1071,244
1073,1727
1076,1076
1079,1079
1087,924
