# source, target
190,12
190,172
190,172
191,209
191,172
191,172
191,172
191,172
191,12
191,172
191,172
192,209
192,172
192,172
192,172
192,172
192,12
192,172
192,172
193,209
193,172
193,172
193,172
193,172
193,12
193,172
193,172
194,209
194,172
194,172
194,172
194,172
194,12
194,172
194,172
195,209
195,172
195,172
195,172
195,172
195,12
195,172
195,172
196,209
196,172
196,172
196,172
196,172
196,12
196,172
196,172
197,40
198,209
198,172
198,172
198,172
198,172
198,12
198,172
198,172
199,209
199,172
199,172
199,172
199,172
199,12
199,172
199,172
200,40
201,209
201,172
201,172
201,172
201,172
201,12
201,172
201,172
202,209
202,172
202,172
202,172
202,172
202,12
202,172
202,172
203,209
203,172
203,172
203,172
203,172
203,12
203,172
203,172
204,209
204,172
204,172
204,172
204,172
204,12
204,172
204,172
205,209
205,172
205,172
205,172
205,172
205,12
205,172
205,172
206,209
206,172
206,172
206,172
206,172
206,12
206,172
206,172
207,209
207,172
207,172
207,172
207,172
207,12
207,172
207,172
208,209
208,172
208,172
208,172
208,172
208,12
208,172
208,172
209,210
209,172
209,172
209,172
209,172
209,172
209,172
209,12
210,12
211,170
211,170
212,172
212,172
213,243
213,174
213,170
213,172
213,172
213,172
213,174
213,174
213,172
213,170
213,245
213,247
213,246
214,172
214,172
214,172
215,11
216,49
217,49
218,49
219,9
219,170
219,170
219,170
219,170
219,41
219,172
219,172
219,172
219,172
219,172
219,172
219,211
219,172
219,172
219,174
219,174
219,212
219,174
219,174
220,219
220,219
220,219
220,170
220,170
220,170
220,170
220,41
220,172
220,172
220,172
220,172
220,172
220,172
220,211
220,172
220,172
220,174
220,174
220,212
220,174
220,174
221,211
221,170
221,170
222,212
222,172
222,172
223,41
224,211
224,170
224,170
225,49
226,49
227,49
228,11
229,49
230,49
231,49
232,49
233,240
233,240
233,240
233,240
233,240
233,172
233,172
233,172
233,172
233,172
233,172
233,172
233,240
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,172
233,172
233,240
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,174
233,174
233,526
233,172
233,172
233,526
233,170
233,170
233,526
234,240
234,170
234,170
235,240
235,170
235,170
236,240
236,170
236,170
237,42
238,240
238,170
238,170
239,240
239,170
239,170
240,170
240,170
241,174
241,38
241,175
241,172
241,40
241,173
242,9
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,172
242,172
242,170
242,170
242,170
242,170
242,170
242,172
242,172
242,172
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,172
242,172
242,170
242,170
242,172
242,172
242,170
242,170
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,170
243,9
243,245
243,247
243,246
244,9
245,244
246,244
247,244
250,304
250,172
250,170
250,172
250,170
250,170
250,170
250,170
250,170
250,170
250,42
250,44
250,170
250,42
250,42
250,170
250,170
250,170
250,170
250,170
250,42
250,170
250,44
250,170
250,170
250,42
250,84
250,170
250,84
250,82
250,84
250,82
250,170
250,170
250,46
250,170
250,170
250,170
250,170
250,84
250,245
251,170
251,170
251,170
251,170
251,44
251,170
251,170
251,170
251,170
251,170
251,42
251,170
251,172
251,170
251,170
251,170
251,42
251,44
251,170
251,42
251,42
251,170
251,170
251,42
251,84
251,84
251,82
251,84
251,82
251,170
251,170
251,46
251,170
251,170
251,170
251,170
251,170
251,170
251,84
251,245
252,172
252,172
252,44
252,172
252,172
252,172
252,172
252,42
252,172
252,172
252,172
252,170
252,172
252,40
252,170
252,170
252,170
252,172
252,172
252,172
252,172
252,172
252,170
252,42
252,44
252,172
252,42
252,42
252,172
252,53
252,84
252,84
252,82
252,172
252,172
252,172
252,170
252,172
252,172
252,172
252,171
252,172
252,172
252,170
252,170
252,170
252,172
252,172
252,172
252,246
252,246
252,246
253,174
253,174
253,174
253,174
253,174
253,174
253,38
253,174
253,174
253,172
253,174
253,42
253,42
253,42
253,44
253,174
253,174
253,42
253,174
253,44
253,174
253,84
253,84
253,84
253,82
253,174
253,174
253,174
253,172
253,174
253,174
253,174
253,173
253,174
253,174
253,172
253,174
253,247
253,247
253,247
254,179
254,179
254,179
254,179
254,179
254,179
254,64
254,179
254,63
254,179
254,179
254,181
254,179
254,179
254,64
254,63
254,179
254,64
254,64
254,179
254,84
254,87
254,179
254,179
254,65
254,179
254,179
254,179
254,179
254,245
255,181
255,181
255,181
255,181
255,181
255,64
255,181
255,63
255,181
255,181
255,179
255,181
255,181
255,179
255,64
255,63
255,181
255,64
255,64
255,181
255,84
255,84
255,87
255,181
255,181
255,181
255,179
255,181
255,181
255,181
255,180
255,181
255,181
255,246
255,246
255,246
256,183
256,183
256,183
256,183
256,183
256,183
256,183
256,181
256,64
256,63
256,183
256,64
256,64
256,183
256,183
256,64
256,183
256,63
256,183
256,84
256,84
256,84
256,87
256,183
256,183
256,183
256,181
256,183
256,183
256,182
256,183
256,183
256,183
256,181
256,183
256,247
256,247
256,247
258,257
259,257
262,309
262,172
262,44
262,172
262,172
262,42
262,172
262,172
262,172
262,172
262,53
262,172
262,170
262,170
262,170
262,170
262,172
262,172
262,172
262,172
262,170
262,172
262,172
262,170
262,172
262,172
262,172
262,172
262,42
262,44
262,172
262,42
262,42
262,172
262,84
262,84
262,82
262,172
262,172
262,171
262,172
262,172
262,40
262,170
262,170
262,170
262,172
262,172
262,172
262,246
262,246
262,246
263,53
264,53
265,309
265,172
265,172
265,170
265,172
265,170
265,172
265,172
265,170
265,172
265,172
265,172
265,172
265,42
265,44
265,172
265,42
265,42
265,172
265,44
265,172
265,172
265,172
265,172
265,172
265,42
265,172
265,53
265,84
265,84
265,82
265,172
265,172
265,171
265,172
265,172
265,40
265,170
265,170
265,170
265,170
265,170
265,170
265,172
265,172
265,172
265,172
265,172
265,172
265,246
265,246
265,246
266,170
266,170
266,172
266,170
266,170
266,170
266,42
266,44
266,170
266,42
266,42
266,170
266,170
266,170
266,170
266,170
266,42
266,170
266,44
266,170
266,170
266,42
266,84
266,170
266,84
266,82
266,84
266,82
266,170
266,170
266,46
266,170
266,170
266,170
266,170
266,170
266,170
266,170
266,84
266,245
267,172
267,170
267,172
267,170
267,170
267,172
267,172
267,42
267,44
267,172
267,42
267,42
267,172
267,44
267,172
267,172
267,172
267,172
267,172
267,172
267,42
267,172
267,53
267,84
267,84
267,82
267,172
267,172
267,172
267,172
267,172
267,172
267,171
267,172
267,172
267,172
267,40
267,170
267,170
267,170
267,170
267,170
267,170
267,172
267,172
267,172
267,172
267,172
267,172
267,246
267,246
267,246
268,174
268,172
268,174
268,172
268,172
268,174
268,174
268,174
268,42
268,42
268,42
268,44
268,174
268,174
268,42
268,174
268,174
268,174
268,44
268,174
268,174
268,84
268,84
268,84
268,82
268,174
268,174
268,174
268,174
268,174
268,174
268,173
268,174
268,174
268,174
268,174
268,38
268,247
268,247
268,247
269,179
269,179
269,181
269,179
269,179
269,179
269,64
269,63
269,179
269,64
269,64
269,179
269,179
269,64
269,179
269,179
269,179
269,179
269,179
269,63
269,84
269,87
269,179
269,179
269,65
269,179
269,179
269,179
269,179
269,245
270,181
270,179
270,181
270,179
270,179
270,181
270,181
270,64
270,63
270,181
270,64
270,64
270,181
270,181
270,181
270,181
270,64
270,181
270,181
270,63
270,181
270,84
270,84
270,87
270,181
270,181
270,181
270,181
270,181
270,181
270,180
270,181
270,181
270,246
270,246
270,246
271,183
271,181
271,183
271,181
271,181
271,183
271,183
271,64
271,63
271,183
271,64
271,64
271,183
271,183
271,183
271,183
271,64
271,183
271,63
271,183
271,183
271,84
271,84
271,84
271,87
271,183
271,183
271,183
271,183
271,183
271,182
271,183
271,183
271,183
271,183
271,247
271,247
271,247
272,170
272,170
272,172
272,170
272,170
272,170
272,42
272,44
272,170
272,42
272,42
272,170
272,170
272,170
272,170
272,170
272,42
272,170
272,44
272,170
272,170
272,42
272,84
272,170
272,84
272,82
272,84
272,82
272,170
272,170
272,46
272,170
272,170
272,170
272,170
272,170
272,170
272,170
272,84
272,245
273,172
273,170
273,172
273,170
273,170
273,172
273,172
273,42
273,44
273,172
273,42
273,42
273,172
273,44
273,172
273,172
273,172
273,172
273,172
273,172
273,42
273,172
273,53
273,84
273,84
273,82
273,172
273,172
273,172
273,172
273,172
273,172
273,171
273,172
273,172
273,172
273,40
273,170
273,170
273,170
273,170
273,170
273,170
273,172
273,172
273,172
273,172
273,172
273,172
273,246
273,246
273,246
274,174
274,172
274,174
274,172
274,172
274,174
274,174
274,174
274,42
274,42
274,42
274,44
274,174
274,174
274,42
274,174
274,174
274,174
274,44
274,174
274,174
274,84
274,84
274,84
274,82
274,174
274,174
274,174
274,174
274,174
274,174
274,173
274,174
274,174
274,174
274,174
274,38
274,247
274,247
274,247
275,179
275,179
275,181
275,179
275,179
275,179
275,64
275,63
275,179
275,64
275,64
275,179
275,179
275,64
275,179
275,179
275,179
275,179
275,179
275,63
275,84
275,87
275,179
275,179
275,65
275,179
275,179
275,179
275,179
275,245
276,181
276,179
276,181
276,179
276,179
276,181
276,181
276,64
276,63
276,181
276,64
276,64
276,181
276,181
276,181
276,181
276,64
276,181
276,181
276,63
276,181
276,84
276,84
276,87
276,181
276,181
276,181
276,181
276,181
276,181
276,180
276,181
276,181
276,246
276,246
276,246
277,183
277,181
277,183
277,181
277,181
277,183
277,183
277,64
277,63
277,183
277,64
277,64
277,183
277,183
277,183
277,183
277,64
277,183
277,63
277,183
277,183
277,84
277,84
277,84
277,87
277,183
277,183
277,183
277,183
277,183
277,182
277,183
277,183
277,183
277,183
277,247
277,247
277,247
278,170
278,170
278,170
278,172
278,170
278,170
278,170
278,42
278,44
278,170
278,42
278,42
278,170
278,170
278,170
278,170
278,170
278,42
278,170
278,44
278,170
278,170
278,42
278,84
278,84
278,82
278,84
278,82
278,170
278,170
278,46
278,170
278,170
278,170
278,170
278,170
278,170
278,170
278,84
278,245
279,172
279,172
279,172
279,42
279,172
279,172
279,172
279,172
279,44
279,172
279,53
279,172
279,170
279,170
279,170
279,170
279,172
279,172
279,172
279,172
279,172
279,170
279,42
279,44
279,172
279,42
279,42
279,172
279,84
279,84
279,82
279,172
279,172
279,172
279,170
279,172
279,172
279,172
279,171
279,172
279,172
279,172
279,40
279,170
279,170
279,170
279,172
279,172
279,172
279,246
279,246
279,246
280,53
281,51
282,51
283,51
284,51
285,51
286,174
286,174
286,174
286,174
286,174
286,172
286,174
286,42
286,42
286,42
286,44
286,174
286,174
286,42
286,174
286,174
286,174
286,44
286,174
286,84
286,84
286,84
286,82
286,174
286,174
286,174
286,172
286,174
286,174
286,174
286,173
286,174
286,174
286,172
286,174
286,174
286,38
286,247
286,247
286,247
287,179
287,179
287,181
287,179
287,179
287,179
287,64
287,63
287,179
287,64
287,64
287,179
287,179
287,64
287,179
287,179
287,179
287,179
287,179
287,63
287,84
287,87
287,179
287,179
287,65
287,179
287,179
287,179
287,179
287,245
288,181
288,181
288,179
288,181
288,181
288,179
288,64
288,63
288,181
288,64
288,64
288,181
288,181
288,181
288,181
288,64
288,181
288,181
288,63
288,181
288,84
288,84
288,87
288,181
288,181
288,181
288,179
288,181
288,181
288,181
288,180
288,181
288,181
288,246
288,246
288,246
289,183
289,183
289,183
289,183
289,181
289,64
289,63
289,183
289,64
289,64
289,183
289,183
289,183
289,183
289,64
289,183
289,63
289,183
289,183
289,84
289,84
289,84
289,87
289,183
289,183
289,183
289,181
289,183
289,183
289,182
289,183
289,183
289,183
289,181
289,183
289,247
289,247
289,247
290,168
290,168
290,168
290,524
291,46
292,44
293,42
294,40
295,212
295,172
295,172
296,309
296,172
296,172
296,172
296,172
296,42
296,172
296,172
296,44
296,172
296,53
296,172
296,170
296,170
296,170
296,170
296,172
296,172
296,172
296,172
296,170
296,172
296,172
296,170
296,172
296,172
296,172
296,172
296,42
296,44
296,172
296,42
296,42
296,172
296,84
296,84
296,82
296,172
296,172
296,171
296,172
296,172
296,40
296,170
296,170
296,170
296,172
296,172
296,172
296,246
296,246
296,246
297,53
298,53
299,53
300,53
301,53
302,53
303,53
304,170
304,170
304,170
304,170
304,170
304,170
304,172
304,170
304,170
304,170
304,42
304,44
304,170
304,42
304,42
304,170
304,170
304,170
304,170
304,170
304,42
304,170
304,44
304,170
304,170
304,42
304,84
304,170
304,84
304,82
304,84
304,82
304,170
304,170
304,46
304,170
304,170
304,170
304,170
304,84
304,245
305,304
305,170
305,170
305,170
305,170
305,172
305,170
305,170
305,170
305,42
305,44
305,170
305,42
305,42
305,170
305,170
305,170
305,170
305,170
305,42
305,170
305,44
305,170
305,170
305,42
305,84
305,170
305,84
305,82
305,84
305,82
305,170
305,170
305,46
305,170
305,170
305,170
305,170
305,84
305,245
306,304
306,170
306,170
306,170
306,170
306,172
306,170
306,170
306,170
306,42
306,44
306,170
306,42
306,42
306,170
306,170
306,170
306,170
306,170
306,42
306,170
306,44
306,170
306,170
306,42
306,84
306,170
306,84
306,82
306,84
306,82
306,170
306,170
306,46
306,170
306,170
306,170
306,170
306,84
306,245
307,304
307,170
307,170
307,170
307,170
307,172
307,170
307,170
307,170
307,42
307,44
307,170
307,42
307,42
307,170
307,170
307,170
307,170
307,170
307,42
307,170
307,44
307,170
307,170
307,42
307,84
307,170
307,84
307,82
307,84
307,82
307,170
307,170
307,46
307,170
307,170
307,170
307,170
307,84
307,245
308,304
308,170
308,170
308,170
308,170
308,172
308,170
308,170
308,170
308,42
308,44
308,170
308,42
308,42
308,170
308,170
308,170
308,170
308,170
308,42
308,170
308,44
308,170
308,170
308,42
308,84
308,170
308,84
308,82
308,84
308,82
308,170
308,170
308,46
308,170
308,170
308,170
308,170
308,84
308,245
309,172
309,172
309,172
309,170
309,172
309,170
309,172
309,172
309,170
309,172
309,172
309,172
309,172
309,42
309,44
309,172
309,42
309,42
309,172
309,44
309,172
309,172
309,172
309,172
309,172
309,172
309,42
309,172
309,53
309,84
309,84
309,82
309,172
309,172
309,171
309,172
309,172
309,40
309,170
309,170
309,170
309,170
309,170
309,170
309,172
309,172
309,172
309,172
309,172
309,172
309,246
309,246
309,246
310,309
310,172
310,170
310,172
310,170
310,172
310,172
310,170
310,172
310,172
310,172
310,172
310,42
310,44
310,172
310,42
310,42
310,172
310,44
310,172
310,172
310,172
310,172
310,172
310,172
310,42
310,172
310,53
310,84
310,84
310,82
310,172
310,172
310,171
310,172
310,172
310,40
310,170
310,170
310,170
310,170
310,170
310,170
310,172
310,172
310,172
310,172
310,172
310,172
310,246
310,246
310,246
311,309
311,172
311,170
311,172
311,170
311,172
311,172
311,170
311,172
311,172
311,172
311,172
311,42
311,44
311,172
311,42
311,42
311,172
311,44
311,172
311,172
311,172
311,172
311,172
311,172
311,42
311,172
311,53
311,84
311,84
311,82
311,172
311,172
311,171
311,172
311,172
311,40
311,170
311,170
311,170
311,170
311,170
311,170
311,172
311,172
311,172
311,172
311,172
311,172
311,246
311,246
311,246
312,309
312,172
312,170
312,172
312,170
312,172
312,172
312,170
312,172
312,172
312,172
312,172
312,42
312,44
312,172
312,42
312,42
312,172
312,44
312,172
312,172
312,172
312,172
312,172
312,172
312,42
312,172
312,53
312,84
312,84
312,82
312,172
312,172
312,171
312,172
312,172
312,40
312,170
312,170
312,170
312,170
312,170
312,170
312,172
312,172
312,172
312,172
312,172
312,172
312,246
312,246
312,246
313,309
313,172
313,170
313,172
313,170
313,172
313,172
313,170
313,172
313,172
313,172
313,172
313,42
313,44
313,172
313,42
313,42
313,172
313,44
313,172
313,172
313,172
313,172
313,172
313,172
313,42
313,172
313,53
313,84
313,84
313,82
313,172
313,172
313,171
313,172
313,172
313,40
313,170
313,170
313,170
313,170
313,170
313,170
313,172
313,172
313,172
313,172
313,172
313,172
313,246
313,246
313,246
314,309
314,172
314,170
314,172
314,170
314,172
314,172
314,170
314,172
314,172
314,172
314,172
314,42
314,44
314,172
314,42
314,42
314,172
314,44
314,172
314,172
314,172
314,172
314,172
314,172
314,42
314,172
314,53
314,84
314,84
314,82
314,172
314,172
314,171
314,172
314,172
314,40
314,170
314,170
314,170
314,170
314,170
314,170
314,172
314,172
314,172
314,172
314,172
314,172
314,246
314,246
314,246
315,309
315,172
315,170
315,172
315,170
315,172
315,172
315,170
315,172
315,172
315,172
315,172
315,42
315,44
315,172
315,42
315,42
315,172
315,44
315,172
315,172
315,172
315,172
315,172
315,172
315,42
315,172
315,53
315,84
315,84
315,82
315,172
315,172
315,171
315,172
315,172
315,40
315,170
315,170
315,170
315,170
315,170
315,170
315,172
315,172
315,172
315,172
315,172
315,172
315,246
315,246
315,246
316,9
316,328
316,172
316,172
316,172
316,170
316,170
316,170
316,172
316,170
316,172
316,172
316,172
316,172
316,172
316,170
316,170
316,172
316,172
316,172
316,172
316,170
316,172
316,172
316,172
316,172
316,172
316,328
316,172
316,172
316,172
316,170
316,170
316,172
316,170
316,172
316,170
316,172
316,172
316,172
316,172
316,172
316,172
316,172
316,172
316,172
316,172
316,172
316,172
316,172
317,42
318,11
319,49
320,11
321,172
321,172
321,42
321,172
321,44
321,172
321,172
321,172
321,172
321,170
321,170
321,170
321,170
321,172
321,170
321,170
321,170
321,172
321,172
321,170
321,170
321,172
321,172
321,170
321,170
321,170
321,170
321,170
321,172
321,170
321,172
321,172
321,170
321,170
321,172
321,170
321,170
321,172
321,170
321,170
322,172
322,172
322,172
322,172
323,172
324,172
324,172
324,170
324,170
324,172
325,172
325,172
325,172
325,172
325,172
326,172
326,172
326,172
326,170
326,172
326,172
326,172
326,172
327,172
327,172
328,9
328,174
328,174
328,174
328,170
328,170
328,170
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
328,172
329,49
330,11
331,172
331,172
331,172
331,172
331,172
331,172
332,321
332,321
332,172
332,172
332,42
332,172
332,44
332,172
332,172
332,172
332,172
332,170
332,170
332,170
332,170
332,172
332,170
332,172
332,172
332,170
332,170
332,170
332,170
332,172
332,172
332,170
332,170
332,170
332,170
332,170
332,172
332,170
332,172
332,172
332,170
332,170
332,172
332,170
332,170
332,172
332,170
332,170
333,172
333,172
333,172
333,172
337,321
337,321
337,172
337,172
337,42
337,172
337,44
337,172
337,172
337,172
337,172
337,170
337,170
337,321
337,170
337,170
337,172
337,170
337,172
337,172
337,170
337,170
337,172
337,172
337,170
337,170
337,170
337,170
337,170
337,170
337,170
337,170
337,172
337,172
337,172
337,170
337,170
337,172
337,170
337,170
337,172
337,170
337,170
338,327
338,172
338,172
339,327
339,172
339,172
344,327
344,172
344,172
345,243
345,179
345,183
345,181
345,183
345,181
345,181
345,179
345,183
345,245
345,247
345,246
346,179
346,179
347,181
347,181
348,181
348,181
348,181
349,11
350,49
351,49
352,49
353,9
353,183
353,183
353,347
353,179
353,179
353,179
353,179
353,181
353,181
353,181
353,181
353,346
353,183
353,183
354,353
354,353
354,353
354,183
354,183
354,347
354,179
354,179
354,179
354,179
354,181
354,181
354,181
354,181
354,346
354,183
354,183
355,49
356,49
357,49
358,49
359,49
360,49
361,365
362,365
363,365
364,365
366,365
367,365
368,365
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,42
369,42
369,42
369,42
369,42
369,42
369,43
369,43
369,43
369,42
369,42
369,42
369,42
369,42
369,42
369,42
369,42
369,42
369,42
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,44
369,46
369,44
369,44
369,44
369,44
369,42
369,44
369,42
369,44
369,42
369,44
369,44
369,44
369,42
369,42
369,44
369,44
369,44
369,46
369,46
369,44
369,44
369,44
369,44
369,42
369,44
369,42
369,44
369,46
369,42
369,42
369,42
370,44
371,44
372,44
373,44
374,44
375,44
376,44
377,44
378,44
379,44
380,44
381,42
382,44
383,44
384,44
385,42
386,42
387,42
388,42
389,42
390,42
391,43
392,44
393,43
394,43
395,42
396,42
397,42
398,42
399,42
400,44
401,44
402,44
403,42
404,42
405,42
406,44
407,44
408,44
409,42
410,42
411,44
412,44
413,44
414,44
415,46
416,46
417,46
418,46
419,44
420,44
421,44
422,44
423,44
424,44
425,44
426,44
427,44
428,42
429,44
430,44
431,42
432,52
432,52
432,52
432,52
432,52
432,52
432,52
432,52
432,52
432,55
432,55
432,55
432,55
432,57
432,57
432,57
432,55
432,55
432,55
432,55
432,55
432,55
432,55
432,55
432,55
432,55
432,55
432,55
432,52
432,52
432,52
432,52
432,52
432,52
432,52
432,52
432,52
432,59
432,52
432,52
432,52
432,52
432,52
432,52
432,55
432,55
432,52
432,52
432,52
432,52
432,52
432,55
432,52
432,55
432,59
432,59
432,52
432,52
432,55
432,52
432,55
432,52
432,59
432,55
432,55
432,52
432,52
433,52
434,55
435,55
436,55
437,55
438,57
439,57
440,57
441,55
442,55
443,55
444,52
445,55
446,55
447,55
448,55
449,55
450,55
451,55
452,55
453,55
454,52
455,52
456,52
457,52
458,52
459,52
460,55
461,55
462,52
463,52
464,52
465,52
466,52
467,59
468,59
469,59
470,59
471,52
472,52
473,52
474,52
475,52
476,52
477,52
478,52
479,52
480,52
481,52
482,52
483,55
484,52
485,52
486,52
487,52
488,52
489,365
490,44
491,365
492,42
493,365
494,496
494,526
495,496
495,526
496,9
496,44
496,52
496,526
497,9
497,496
497,496
497,496
497,496
497,496
498,494
498,526
498,526
499,495
499,526
499,526
